id,lon,lat,taxonomy,number,structural,night,occupancy,id_1,name_1
Res_0,16.520205662679903,47.5414487400043,CR+PC/LWAL+CDH/HBET:3-5,5.576678189979877,4475953.448841649,46.127387895303706,Res,AUT.1_1,Burgenland
Res_1,16.520205662679903,47.5414487400043,W/LWAL+CDN/H:2,797.72,100791922.0,1099.7209754114226,Res,AUT.1_1,Burgenland
Res_2,16.520205662679903,47.5414487400043,W/LWAL+CDN/H:1,761.46,136720143.0,1049.733658347267,Res,AUT.1_1,Burgenland
Res_3,16.520205662679903,47.5414487400043,W/LWAL+CDM/HBET:3-5,64.85919199215728,47099448.04086477,536.4815766084234,Res,AUT.1_1,Burgenland
Res_4,16.520205662679903,47.5414487400043,W/LWAL+CDM/H:2,285.38044476549203,36057819.19611992,393.4198228461772,Res,AUT.1_1,Burgenland
Res_5,16.520205662679903,47.5414487400043,W/LWAL+CDM/H:1,272.40860636706054,48910965.27320572,375.53710362589635,Res,AUT.1_1,Burgenland
Res_6,16.520205662679903,47.5414487400043,W/LWAL+CDL/HBET:3-5,89.88000000000002,65269058.40000002,743.4407155641983,Res,AUT.1_1,Burgenland
Res_7,16.520205662679903,47.5414487400043,W/LWAL+CDL/H:2,282.48,35691348.0,389.4213272002942,Res,AUT.1_1,Burgenland
Res_8,16.520205662679903,47.5414487400043,W/LWAL+CDL/H:1,269.64,48413862.0,371.72035778209886,Res,AUT.1_1,Burgenland
Res_9,16.520205662679903,47.5414487400043,W/LWAL+CDH/HBET:3-5,25.943676796862913,18839779.21634591,214.5926306433694,Res,AUT.1_1,Burgenland
Res_10,16.520205662679903,47.5414487400043,MUR+CL/LWAL+CDN/H:2,52228.66593055054,6599091940.325061,72001.4033013869,Res,AUT.1_1,Burgenland
Res_11,16.520205662679903,47.5414487400043,MUR+CL/LWAL+CDN/H:1,47879.68111552552,8596796744.292606,66005.97906377375,Res,AUT.1_1,Burgenland
Res_12,16.520205662679903,47.5414487400043,MIX/LH+CDN/H:2,1006.0,133798000.0,1386.8516537931744,Res,AUT.1_1,Burgenland
Res_13,16.520205662679903,47.5414487400043,MIX/LH+CDM/H:2,289.946855167432,38562931.737268455,399.7149856869612,Res,AUT.1_1,Burgenland
Res_14,16.520205662679903,47.5414487400043,MIX/LH+CDL/H:2,287.0,38171000.0,395.65250958115416,Res,AUT.1_1,Burgenland
Res_15,16.520205662679903,47.5414487400043,MIX(MUR+W)/LWAL+CDN/H:2,275.88,36692040.0,380.3226980601004,Res,AUT.1_1,Burgenland
Res_16,16.520205662679903,47.5414487400043,MIX(MUR+W)/LWAL+CDN/H:1,263.34000000000003,49771260.00000001,363.0353026937322,Res,AUT.1_1,Burgenland
Res_17,16.520205662679903,47.5414487400043,MIX(MUR+W)/LWAL+CDM/H:2,88.9035653475053,11824174.191218207,122.56069247544464,Res,AUT.1_1,Burgenland
Res_18,16.520205662679903,47.5414487400043,MIX(MUR+W)/LWAL+CDM/H:1,84.86249419534596,16039011.402920386,116.98975190837892,Res,AUT.1_1,Burgenland
